tensor shape: {} torch.Size([1, 95, 312])
(tensor([[[ 8.5324e-04,  9.9428e-03, -5.9880e-02, -7.6271e-02,  5.5560e-02,
           4.5349e-02, -1.6902e-01,  9.2937e-02, -2.6138e-02, -2.2122e-03,
           6.3194e-02, -3.3728e-03,  3.7191e-02, -3.5694e-02,  6.9197e-02,
          -1.2757e-02, -7.5887e-02, -4.0406e-02, -6.5437e-02, -8.4429e-02,
          -3.6388e-02,  4.5241e-02,  4.4301e-02, -6.9184e-02,  6.9728e-03,
           3.7683e-02, -2.0608e-03,  9.0540e-02,  4.4857e-03, -1.9427e-02,
          -5.7355e-02, -1.8463e-02,  8.1546e-03,  1.3392e-01,  3.5725e-02,
           1.8736e-02,  8.3348e-02, -5.6006e-02,  7.3151e-02,  9.0533e-02,
           5.3392e-02, -6.7314e-02,  1.0426e-01, -4.8076e-02, -4.0001e-02,
          -1.3972e-02, -5.3782e-02,  2.0072e-02, -1.8513e-02,  1.1973e-01,
           5.9363e-02, -1.5592e-02,  4.3666e-04, -4.2940e-02, -2.4120e-02,
           7.8910e-02,  1.9599e-02, -1.2272e-03,  3.3616e-02,  4.7707e-02,
          -1.4125e-02, -7.7443e-03, -5.1366e-02,  4.3621e-02, -1.0863e-01,
          -8.9959e-02, -2.5898e-02,  1.0465e-02,  9.2187e-03, -3.6881e-02,
          -1.0028e-01, -2.1390e-02,  8.5332e-02, -5.8917e-02,  1.6996e-02,
           5.5038e-02, -3.7212e-02, -5.5732e-02,  2.8357e-03, -1.3833e-03,
          -1.1615e-01, -1.1179e-01, -4.1349e-02,  3.6232e-02, -4.0806e-02,
           1.2614e-01,  1.8029e-03,  1.3921e-02, -2.3976e-02,  6.4901e-02,
          -3.1140e-02, -4.5104e-02,  1.1203e-02,  1.1557e-02,  1.0688e-01,
           3.4855e-02, -2.5965e-02,  8.1927e-02,  7.7410e-03,  9.9530e-04,
          -6.6032e-02,  5.5774e-02,  1.0130e-01,  4.5601e-02,  3.3538e-02,
          -7.6100e-02, -1.5592e-02, -2.5104e-02, -4.6332e-02,  2.6215e-02,
           8.0139e-02, -2.3782e-02, -1.9833e-02,  6.0183e-02,  3.8418e-02,
          -2.1281e-02,  1.3783e-01,  5.0939e-02, -2.1328e-01,  7.4009e-02,
           8.3688e-02,  7.7923e-02,  1.4195e-01,  7.2907e-02,  4.1402e-02,
          -3.1803e-02, -5.3416e-02,  2.2136e-02, -7.5891e-02, -4.8305e-02,
           6.5854e-02,  2.7086e-03,  8.7159e-03, -4.2813e-02, -7.9018e-02,
          -4.3817e-02,  3.8213e-02,  7.2383e-02, -7.4424e-02,  7.4856e-02,
          -4.7275e-02, -1.0321e-02,  1.3564e-01, -8.3395e-02, -1.1724e-01,
          -6.0558e-02,  2.0929e-02,  2.3822e-02,  2.1230e-02,  2.1847e-02,
           5.7955e-02, -2.0233e-02, -1.7851e-02,  4.8829e-02, -9.7262e-02,
          -7.0808e-03,  6.6790e-02, -1.8543e-02,  7.2966e-02, -3.8666e-02,
          -3.9834e-02, -3.3336e-03, -4.8482e-03, -9.3241e-02,  2.5924e-01,
          -9.1507e-02,  5.3392e-02, -6.8924e-02,  9.6921e-03, -1.7557e-02,
          -3.9212e-02,  1.0986e-01, -7.9993e-02,  9.2331e-03,  2.6974e-02,
